Greenflux.ChargeAssist.TokenModel	FA096D8DDAFB905F
Greenflux.ChargeAssist.TokenModelListResponse	62D9A1C89478BD01
Greenflux.ChargeAssist.TokenSettingsModel	5BFE2F50DA6C9253
Greenflux.ChargeAssist.UnLinkChargeCardRequest	11AC7D3D690892FE
Greenflux.ChargeAssist.ValidationMessage	F4DB1FFDA38A6ED9
Greenflux.ChargeAssist.ValidationResponse	F0D2D5927A3A2C30
Greenflux.ChargeAssist.ValidationResponseV2	35EA3AB1A8D2517E
Greenflux.ChargeAssist.VersionModel	0E10BF70B28BCC3A
Greenflux.ChargeAssist.VidChangePaymentMethodRequest	6EC2921A94C036EA
Greenflux.ChargeAssist.VidMappingModel	EB3084496C96DCB2
Greenflux.ChargeAssist.VidMappingRegisterRequestExternal	60A407B0357F180C
Greenflux.ChargeAssist.WalletTariffItem	E1EDF1B03354D68D
Greenflux.ChargeAssist.WalletTariffItemListResponse	57EB2A96E9ACFC27
Greenflux.ChargeLocations.ChargeStationConfigurationGetConfigItem	895AADFFD9AA3A6A
Greenflux.ChargeLocations.ChargeStationConfigurationsBatchUpdateReport	EE2791B1CD58E3D7
Greenflux.ChargeLocations.ChargeStationConfigurationsGetBatchUpdate	B86C603E8099C7CF
Greenflux.ChargeLocations.ChargeStationConfigurationsPostBatchUpdate	961154E0675A5BB0
Greenflux.ChargeLocations.Data	1F3F9072E8DEBAD5
Greenflux.ChargeLocations.GcpiAuthRule	D8E31648728CB4A0
Greenflux.ChargeLocations.GcpiBatchReportInputResponse	826AA156E0DDB0E5
Greenflux.ChargeLocations.GcpiBatchReportOutputResponse	826AA156E0DDB0E5
Greenflux.ChargeLocations.GcpiBatchReportResponse	EE2791B1CD58E3D7
Greenflux.ChargeLocations.GcpiBatchUpdateListResponse	B86C603E8099C7CF
Greenflux.ChargeLocations.GcpiBatchUpdateRequest	03AE37E918850856
Greenflux.ChargeLocations.GcpiBatchUpdateResponse	961154E0675A5BB0
Greenflux.ChargeLocations.GcpiBatchUpdateResponseData	1F3F9072E8DEBAD5
Greenflux.ChargeLocations.GcpiBusinessDetails	EB5974435B5CE7FE
Greenflux.ChargeLocations.GcpiChargeStation	1EEC272E94DE5FBC
Greenflux.ChargeLocations.GcpiChargeStationCaRootCertificateResponse	826AA156E0DDB0E5
Greenflux.ChargeLocations.GcpiChargeStationConfigValuesResponse	826AA156E0DDB0E5
Greenflux.ChargeLocations.GcpiChargeStationCreateResponse	172A99C98BC63431
Greenflux.ChargeLocations.GcpiChargeStationListResponse	E0B6944A522E7AFB
Greenflux.ChargeLocations.GcpiChargeStationResponse	881EC492736D8DDC
Greenflux.ChargeLocations.GcpiChargeStationTemplate	FF8DD4170ADAE0F5
Greenflux.ChargeLocations.GcpiConfigItemMultipleRequest	895AADFFD9AA3A6A
Greenflux.ChargeLocations.GcpiConfigItemMultipleResponse	826AA156E0DDB0E5
Greenflux.ChargeLocations.GcpiConnector	B7248D9D6560371E
Greenflux.ChargeLocations.GcpiConnectorTemplate	5329544AD507B403
Greenflux.ChargeLocations.GcpiCpoCustomer	181D5720C09DEFF5
Greenflux.ChargeLocations.GcpiCpoCustomerListResponse	5518E1457823F0E2
Greenflux.ChargeLocations.GcpiCpoCustomerProperty	F797839695FA54DA
Greenflux.ChargeLocations.GcpiCpoCustomerResponse	28E929A6891CB943
Greenflux.ChargeLocations.GcpiCpoCustomersResponse	5518E1457823F0E2
Greenflux.ChargeLocations.GcpiCustomGroup	879C4890F6A0FF78
Greenflux.ChargeLocations.GcpiCustomisedField	B5A888EB887189FF
Greenflux.ChargeLocations.GcpiDisplayText	F636D24F13F39231
Greenflux.ChargeLocations.GcpiEnergyMix	8F162230F9988CC4
Greenflux.ChargeLocations.GcpiEnergySource	02FF51BBB7836325
Greenflux.ChargeLocations.GcpiEnvironmentalImpact	FD9965BDA32890F6
Greenflux.ChargeLocations.GcpiEvse	90BE085EFF76C6C1
Greenflux.ChargeLocations.GcpiEvseStatusSchedule	43474C9E76CFC7A6
Greenflux.ChargeLocations.GcpiEvseTemplate	461D54DE76DBA1DB
Greenflux.ChargeLocations.GcpiExceptionalPeriod	71CF390247680214
Greenflux.ChargeLocations.GcpiGeoLocation	CC85212A405ED2F3
Greenflux.ChargeLocations.GcpiHours	832196206DB3DB0D
Greenflux.ChargeLocations.GcpiImage	4BB803BA7D363BF7
Greenflux.ChargeLocations.GcpiLocation	7F8706C4446760C7
Greenflux.ChargeLocations.GcpiLocationListResponse	6CA2AD5ED4071868
Greenflux.ChargeLocations.GcpiLocationResponse	F862DF54A24BFDDC
Greenflux.ChargeLocations.GcpiOperatorDetails	B572530A3F69D269
Greenflux.ChargeLocations.GcpiPatchChargeStation	51959779A76F77DC
Greenflux.ChargeLocations.GcpiPatchLocation	B7C15A645C90F4E0
Greenflux.ChargeLocations.GcpiPostChargeStation	CA7E5ACC47465301
Greenflux.ChargeLocations.GcpiPostLocation	0F486A65C6963A5F
Greenflux.ChargeLocations.GcpiPutChargeStation	BB985E2A70D9B7FF
Greenflux.ChargeLocations.GcpiPutLocation	B7C15A645C90F4E0
Greenflux.ChargeLocations.GcpiRegularHours	588A5B7C5E099CB1
Greenflux.Configuration.ChargeAssistOptions	71EDEE521C20C42D
Greenflux.Configuration.ChargeLocationManagementOptions	095B9D8BD1AC4A02
Greenflux.Configuration.GreenfluxPlatformOptions	095B9D8BD1AC4A02
Greenflux.Configuration.RemoteCommandsOptions	095B9D8BD1AC4A02
Greenflux.Platform.AdditionalGeoLocation	290601816B0ED468
Greenflux.Platform.Anonymous	1B329E6CE37EFFFC
Greenflux.Platform.AuthRule	B5A888EB887189FF
Greenflux.Platform.BusinessDetails	55B9E1E82FEF0B44
Greenflux.Platform.Business_details	B57B05DBB914126C
Greenflux.Platform.Business_details2	B57B05DBB914126C
Greenflux.Platform.Business_details3	B57B05DBB914126C
Greenflux.Platform.CapacityGroupAllocationResponse	75815C810C071CAC
Greenflux.Platform.CapacityGroupAllocationResponseDceda	8A337679B4D995A3
Greenflux.Platform.CapacityGroupCapacityManagementDcStateRequest	51591E2DDD2427D8
Greenflux.Platform.CapacityGroupCapacityManagementDcStateResponse	557662BF663B9FB6
Greenflux.Platform.CapacityGroupCapacityManagementDefaultStateRequest	16F9F7FD215372C2
Greenflux.Platform.CapacityGroupCapacityManagementDefaultStateResponse	133B001532A562BB
Greenflux.Platform.CapacityGroupCreateRequest	0C1E7EF73B36B519
Greenflux.Platform.CapacityGroupDetailsResponse	7456947A835E3AD7
Greenflux.Platform.CapacityGroupEvseAllocationResponse	E461FE98CA7A8E17
Greenflux.Platform.CapacityGroupEvseAllocationResponseDceda	200AA1849D212EB9
Greenflux.Platform.CapacityGroupResponse	7456947A835E3AD7
Greenflux.Platform.CapacityGroupTimeZoneInfoResponse	C299F3D128EF3F5F
Greenflux.Platform.CapacityGroupUpdateRequest	47645556BAA94B8B
Greenflux.Platform.CapacityManagementDcEvsesState	4F42EB599CDB6B8E
Greenflux.Platform.CapacityManagementDefaultEvsesState	D5652FA2B0DECAD9
Greenflux.Platform.Cdr	D80EA1D3D1461E2B
Greenflux.Platform.CdrCostDimension	8C1A7DF301C781BB
Greenflux.Platform.CdrDimension	CC140ACB432D3D1C
Greenflux.Platform.CdrLineItem	46885EAE33F38983
Greenflux.Platform.CdrResponse	5C5E7A59C2832C53
Greenflux.Platform.ChargeStationNotification	8FDB6239E7BF531B
Greenflux.Platform.ChargeStationNotificationResponse	D99FBB5E3A6B09D1
Greenflux.Platform.ChargingPeriod	3EC82A4B208F71C9
Greenflux.Platform.Connector	94DC3CDCA440C7E8
Greenflux.Platform.ConnectorResponse	104D3923E8C37DC7
Greenflux.Platform.Coupon	F0D1B5268E16FB34
Greenflux.Platform.CouponResponse	59329B895C6651F7
Greenflux.Platform.CouponScopeStruct	969FCE48CA5C27FD
Greenflux.Platform.CreateMeterValueCouponRequest	C79EA5EF3A6D2A75
Greenflux.Platform.CreateMoneyCouponRequest	EDB6BF7799E56F1D
Greenflux.Platform.CreatePercDiscountCouponRequest	6AF4CE8BF2A7BA25
Greenflux.Platform.CreateSessionCouponRequest	FA6184D1D3CA245F
Greenflux.Platform.CreateStripeConnectRequest	3147C707CC31A3EC
Greenflux.Platform.CrmTokenResponse	A3916F6F86D5DEE3
Greenflux.Platform.CrmTokensResponse	1572B7E50868C817
Greenflux.Platform.Customer	EB17F36BC9E7920F
Greenflux.Platform.CustomerResponse	EABC1D13E237AE5A
Greenflux.Platform.CustomersResponse	8AD88F819AEA8C5D
Greenflux.Platform.Data	460D0E1B95099E87
Greenflux.Platform.Data2	920C633C06B027ED
Greenflux.Platform.DateTimeCapacityGroupScenarioRequest	19369FA88DFB324A
Greenflux.Platform.DateTimeCapacityGroupScenarioResponse	D29DEC576CB7DF3B
Greenflux.Platform.DayOfWeekCapacityGroupScenarioRequest	FD8318C3DC9EF366
Greenflux.Platform.DayOfWeekCapacityGroupScenarioRequestModel	AB7CEA51BFCDC921
Greenflux.Platform.DayOfWeekCapacityGroupScenarioResponse	FBEE601A461967B2
Greenflux.Platform.DisplayText	F636D24F13F39231
Greenflux.Platform.Driver	A4AE192510E6ABDD
Greenflux.Platform.DriverCouponResponse	024226E223B16344
Greenflux.Platform.DriverResponse	A47EF29BB7D7F174
Greenflux.Platform.DriversResponse	87F2DC867CB830A9
Greenflux.Platform.EnergyMix	C4E272ED55DF68D2
Greenflux.Platform.EnergySource	02FF51BBB7836325
Greenflux.Platform.EnvironmentalImpact	FD9965BDA32890F6
Greenflux.Platform.Evse	56E628885CD8B44C
Greenflux.Platform.EvseChangePointModel	137E2529BB92EF91
Greenflux.Platform.EvseDetailsResponse	2780ECA8BB8DBA61
Greenflux.Platform.EvsePriorityChangedResponse	1D0D6E9ED747AE9D
Greenflux.Platform.EvseResponse	FF9D5233C7E3C794
Greenflux.Platform.EvseStatusSchedule	43474C9E76CFC7A6
Greenflux.Platform.ExceptionalPeriod	71CF390247680214
Greenflux.Platform.GeoLocation	CC85212A405ED2F3
Greenflux.Platform.GetEvsesWithChargePointsResponse	7738A9B58B965457
Greenflux.Platform.GetTokens	BCD1D90E4C5E2998
Greenflux.Platform.GetTokensEntry	75E1C4B675705CC1
Greenflux.Platform.GetTokensEntryScopes	F05584F81C10606F
Greenflux.Platform.GetTokensResponse	54BC23AAAB235EF9
Greenflux.Platform.Hours	832196206DB3DB0D
Greenflux.Platform.Image	4BB803BA7D363BF7
Greenflux.Platform.Location	4A5CBF7ABE365003
Greenflux.Platform.LocationResponse	825FABAB284E10F9
Greenflux.Platform.MeterValue	13CFD3FC9E90F69D
Greenflux.Platform.MeterValueResponse	61CF6D7BC13DA2C7
Greenflux.Platform.PatchCouponRequest	9251D5C307A6485C
Greenflux.Platform.PriceComponent	4B4DBD506A9E593E
Greenflux.Platform.RegularHours	588A5B7C5E099CB1
Greenflux.Platform.ReplaceEvsesWithChargePointsRequest	95F268C5E5E46839
Greenflux.Platform.RetailPackage	E0FC07EC6ABC98A7
Greenflux.Platform.RetailPackagesResponse	9ED2BBC63211898B
Greenflux.Platform.Session	06B14AB4F3BF81E7
Greenflux.Platform.SessionResponse	62E90BC1B7FA5369
Greenflux.Platform.SeveralCouponsResponse	3A14B467268C4BDB
Greenflux.Platform.Shared	1B329E6CE37EFFFC
Greenflux.Platform.SmappeeSmartMeterRequest	928ED88583B3A67F
Greenflux.Platform.SmappeeSmartMeterResponse	928ED88583B3A67F
Greenflux.Platform.StatusSchedule	43474C9E76CFC7A6
Greenflux.Platform.StripeBusinessDetails	EC902167BEBD5CAC
Greenflux.Platform.StripeConnect	B6CC4E1CFADB96CD
Greenflux.Platform.StripeConnectResponse	689EA3208D32CF1F
Greenflux.Platform.StripeConnectTenantCpoCustomer	D64760F719404370
Greenflux.Platform.StripeConnectTenantCpso	59D14E50EDA67B58
Greenflux.Platform.Tariff	DAFBA9C90C2BAA44
Greenflux.Platform.TariffElement	90891950671970C8
Greenflux.Platform.TariffRestrictions	7758C15A2264594D
Greenflux.Platform.Token	ABC0D7BFF556A474
Greenflux.Platform.TokenRequest	ABC0D7BFF556A474
Greenflux.Platform.UpdateStripeConnectRequest	6394178D29892A3E
Greenflux.RemoteCommands.GcpiApnType	F319BB19480EDA3B
Greenflux.RemoteCommands.GcpiCancelReservation	11617DE48F5B9022
Greenflux.RemoteCommands.GcpiChangeConfiguration	1600F11C9253EF73
Greenflux.RemoteCommands.GcpiCommandResponse	959B7B3DF9D71301
Greenflux.RemoteCommands.GcpiCommandResult	B11098B011825AC4
Greenflux.RemoteCommands.GcpiGetConfiguration	789809CDB5318504
Greenflux.RemoteCommands.GcpiInstallCertificate	B933C1BA6327D4F8
Greenflux.RemoteCommands.GcpiNetworkConnectionProfile	A126F2D565AE81BF
Greenflux.RemoteCommands.GcpiReserveNow	14A063D7A91F36CE
Greenflux.RemoteCommands.GcpiReset	A5F4BFB3DDA2B955
Greenflux.RemoteCommands.GcpiSetNetworkProfile	8974E7576ACEABCB
Greenflux.RemoteCommands.GcpiStartSession	771B909ED00EF2A8
Greenflux.RemoteCommands.GcpiStopSession	6C508E816C4FA465
Greenflux.RemoteCommands.GcpiToken	093914624477071F
Greenflux.RemoteCommands.GcpiUnlockConnector	05497C0919FD5F87
Greenflux.RemoteCommands.GcpiVpnType	840A7FA815EE26BF
